
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
你可以为某些选项创建一个YAML配置文件，而不必每次都指定--alertmanager.url参数。amtool查找
的默认配置文件路径是$HOME/.config/amtool/config.yml或/etc/amtool/config.yml。我们来看一个示例文
件。
代码清单6-43　amtool配置文件示例

可以看到我们已经添加了一个Alertmanager，同时还指定了author属性，这是silence的创建者，它
的默认值为本地用户名，你可以使用这样的方式来编辑author，或者在命令行上使用-a或--author参
数。comment_required参数控制silence是否需要注释来说明它的作用。
你可以在配置文件中指定所有amtool参数，但有些参数可能没有太大意义。
回到silence的创建，在创建silence时，你还可以使用正则表达式作为标签值。
代码清单6-44　使用amtool来安排silence
这里我们使用=~来表示标签匹配是一个正则表达式，并在所有警报上匹配一个以Instance开头的
alertname。我们还使用了--comment参数来添加有关警报的信息。
我们还可以控制silence的更多细节，如下所示：
代码清单6-45　忽略alertname
这里，我们用--author参数覆盖了silence的创建者，并将持续时间指定为两小时，而不是默认的一
小时。
amtool还允许我们使用Alertmanager并验证其配置文件，以及其他有用的任务。你可以通过使
用--help参数查看命令行参数的完整列表，还可以通过amtool silence --help获得特定子命令的帮助。此
外，你可以使用Github上的说明[1]完成命令行自动补全和帮助页生成。
[1] https://github.com/prometheus/alertmanager/blob/master/cmd/amtool/README.md。

6.11　小结
在本章中，我们快速介绍了与Prometheus和Alertmanager警报相关的内容。
我们谈到了一个好的警报的设计规则。接着，我们在各种平台上安装Alertmanager并对其进行配
置。
然后，我们了解了如何使用时间序列作为警报源，以及如何使用警报规则生成这些警报。同时也
了解到如何直接使用时间序列，或者如何构建表达式来分析时间序列数据，以识别警报条件。我们还
了解了如何添加新标签，以及如何利用附加信息和上下文来装饰警报。
最后，我们还学习了如何使用silence控制警报，以便在维护窗口或中断期间对警报静音。
在下一章中，我们将了解如何使Prometheus和Alertmanager更具弹性和可扩展性，还将了解如何通
过将指标发送到远端目的地来延长指标的保留期。

第7章　可靠性和可扩展性
到目前为止，我们可以看到Prometheus都是以单个服务器运行，同时也仅包含一个Alertmanager。
这种方式适用于许多监控场景，尤其是在团队监控自己的资源时，但它通常无法扩展到多个团队。此
外，这种方式也不够有弹性、不够健壮。如果Prometheus服务器或Alertmanager负载过高，或者出现故
障，那么我们的监控或警报也将失效。
我们将把以上内容分为两个问题进行考虑：
·可靠性和容错性
·可扩展性
针对每个问题，Prometheus有不同的解决方案，我们也会看到如何通过架构优化来同时解决这两
个问题。在本章中，我们将讨论Prometheus处理每个问题的理念和方法，并了解如何构建更具可扩展
性和可靠性的Prometheus实现。

7.1　可靠性和容错性
Prometheus解决容错问题的方法考虑到了操作和技术的复杂性。在多数情况下，监控服务的容错
性可以通过使监控服务高可用来解决，通常的实现方式是构建集群。但是，集群解决方案需要相对复
杂的网络，并且需要解决集群中节点之间的状态管理问题。
正如我们在第2章提到的，Prometheus专注于实时监控，通常会保留一段时间内的数据，并且我们
假设配置是由配置管理工具管理的。从可用性的角度来看，单个Prometheus服务器通常被认为是不可
靠的。Prometheus架构认为，实现集群所需的投入以及维护集群节点之间数据一致性的成本要高于数
据本身的价值。
但是Prometheus并没有忽视解决容错问题的必要性。实际上，Prometheus推荐的容错解决方案是并
行运行两个配置相同的Prometheus服务器，并且这两个服务器同时处于活动状态。该配置生成的重复
警报可以交由上游Alertmanager使用其分组（及抑制）功能进行处理。一个推荐的方法是尽可能使上游
Alertmanager高度容错，而不是关注Prometheus服务器的容错能力（如图7-1所示）。
图7-1　容错架构
这种方法可以通过创建一个Alertmanager集群来实现的。所有Prometheus服务器会向所有的
Alertmanager发送警报。如上所述，Alertmanager负责去除重复数据并通过集群共享警报状态。
这种方法有明显的缺点。首先，两个Prometheus服务器都会收集指标，以加倍该集合可能产生的
工作负载。然而，可能会有人争辩说：抓取产生的负载较低，这并不是问题。其次，如果某个

Prometheus服务器出现故障或中断，那么另一台服务器就会存在数据缺失，在查询该服务器上的数据
时会发现这一差距。这也是一个相对较小的问题，因为有另一台服务器可以查询，而且我们一般关注
即时数据，而不是使用Prometheus数据进行长期趋势分析。
有多种方法可以在PromQL中对上述问题进行修补。例如，当请求来自两个源的同一指标值
时，你可以通过max by获取两个指标的最大值。或者，当单个工作分片可能存在差距的警报发生时，
你可以增加for子句以确保有多个值。

7.1.1　重复的Prometheus服务器
我们不会介绍构建两个重复的Prometheus服务器的细节，使用配置管理工具可以相对容易地实现
这一点。我们建议按照第3章中的安装步骤，选用一个配置管理解决方案。
接下来，我们将重点介绍稍微复杂一些的Alertmanager集群管理。

7.1.2　设置Alertmanager集群
Alertmanager包含由HashiCorp Memberlist库[1]提供的集群功能。Memberlist是一个Go语言库，使
用基于gossip的协议来管理集群成员和成员故障检测，其也是SWIM协议[2]的扩展。
要配置集群首先需要在多个主机上安装Alertmanager。在示例中，我们将在3台主机（am1、am2和
am3）上运行它。就像在第6章所做的那样，我们在每个主机上安装Alertmanager。我们将使用am1主机
来启动集群。
代码清单7-1　启动Alertmanager集群
我们运行alertmanager二进制文件来指定一个配置文件（可以使用在第6章中创建的文件），以及一
个集群监听地址和端口。你需要在集群中的每个节点上使用相同的配置，这样可以确保对警报的处理
是相同的，并且确保集群的一致性。
所有Alertmanager应使用相同的配置！如果不相同，那么集群实际上并不是高可用的。
我们指定了am1主机的IP地址172.19.0.10和8001端口。Alertmanager集群中的其他节点将使用这个
地址和端口连接到集群，因此该端口需要在Alertmanager集群节点之间的网络上保持可访问状态。
如果未指定集群监听地址，则默认为0.0.0.0的9094端口。
然后，我们在其他两台主机上运行Alertmanager，监听它们的本地IP地址，并引用刚刚创建的集群
节点的IP地址和端口。
代码清单7-2　启动Alertmanager集群的其他节点
可以看到我们在另外两个Alertmanger主机（am2和am3）上同样运行alertmanager二进制文件，并使
用各自的IP地址和8001端口来为每台主机指定一个集群监听地址。我们还使用集群cluster.peer参数指定
am1节点的IP地址和端口作为peer，以便它们可以加入集群。
你将不会看到任何指示集群已启动的特定消息（即便使用--debug参数可获得更多输出），但你可
以在Alertmanager的控制台状态页面/status上进行确认。我们来看看主机am1上显示的集群状
态https://172.19.0.10:9093/status（如图7-2所示）。

图7-2　Alertmanager集群状态
在am1上可以看到Alertmanager集群中的三个节点：am1本身，以及am2和am3。
你可以在一个Alertmanager上设置silence并查看配置是否复制到其他Alertmanager节点，以此来测试
集群是否正常工作。为此，请单击am1上的New Silence按钮并设置silence，然后检查am2和am3上
