
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
　　 cs.connect(self._spider_closed, signal=signals.spider_closed)
　　 cs.connect(self._request_scheduled, signal=signals.request_scheduled)
　　 cs.connect(self._response_received, signal=signals.response_received)
　　 cs.connect(self._item_scraped, signal=signals.item_scraped)
　　 self.latency, self.proc_latency, self.items = 0, 0, 0
　 def _spider_opened(self, spider):
　　 self.task = task.LoopingCall(self._log, spider)
　　 self.task.start(self.interval)
　 def _spider_closed(self, spider, reason):
　　 if self.task.running:
　　　　 self.task.stop()
　 def _request_scheduled(self, request, spider):

　　 request.meta['schedule_time'] = time()
　 def _response_received(self, response, request, spider):
　　 request.meta['received_time'] = time()
　 def _item_scraped(self, item, response, spider):
　　 self.latency += time() - response.meta['schedule_time']
　　 self.proc_latency += time() - response.meta['received_time']
　　 self.items += 1
　 def _log(self, spider):
　　 irate = float(self.items) / self.interval
　　 latency = self.latency / self.items if self.items else 0
　　 proc_latency = self.proc_latency / self.items if self.items else 0
　　 spider.logger.info(("Scraped %d items at %.1f items/s, avg latency: "
　　　　"%.2f s and avg time in pipelines: %.2f s") %
　　　　(self.items, irate, latency, proc_latency))
　　 self.latency, self.proc_latency, self.items = 0, 0, 0
前两个方法非常重要，因为它们很通用。它们使用Crawler对象初始化中间件。你会发现这些代码几
乎出现在每个重要的中间件当中。from_crawler(cls, crawler)是获取Crawler对象的方式。然后，可
以注意到在__init__()方法中，访问了crawler.settings，并且会在其未设置时抛出NotConfigured异
常。你会看到很多FooBar扩展，用于检查相应的FOOBAR_ENABLED设置，如果没有设置或者设置为False
时，将会抛出异常。这是一种非常常见的模式，是为了方便将中间件包含在对应的settings.py设置中
（比如ITEM_PIPELINES），但是默认情况下是禁用的，除非通过其对应的设置显式启用。许多默认的
Scrapy中间件（比如AutoThrottle或HttpCache）都使用了这种模式。在本例中，我们的扩展会保
持LATENCIES_INTERVAL的禁用状态，除非已经对其进行了设置。
在__init__()方法的后面一部分代码中，我们使用crawler.signals.connect()，为所有感兴趣的
信号都注册了回调，并初始化了一些成员变量。这个类的剩余部分实现了信号处理器。
在_spider_opened()中，我们初始化了一个计时器，会每隔LATENCIES_INTERVAL秒调用_log()方法；
在_spider_closed()中，我们停止了该计时器。在_request_scheduled()和_response_received()
中，我们在request.meta中存储了时间戳；而在_item_scraped()中，我们累计两次延时（从计划/接收
开始直到当前时间），并递增抓取到的Item的数量。在_log()方法中，我们计算了平均值，格式化并打印
出消息，重置累加器以开始另一个采样周期。
任何在多线程上下文中编写类似代码的人，都会意识到上述代码中没有使用互斥锁。本例可能还不是特别复杂，不过编
写单线程代码仍然要更加简单，并且在更加复杂的场景下可以很好地扩展。
我们可以将该扩展的代码添加到latencies.py模块中，放到和settings.py同级的目录下。如果想要
启用该扩展，只需在settings.py文件中添加如下两行。
EXTENSIONS = { 'properties.latencies.Latencies': 500, }
LATENCIES_INTERVAL = 5
我们可以像平时那样运行它。
$ pwd

/root/book/ch08/properties
$ scrapy crawl easy -s CLOSESPIDER_ITEMCOUNT=1000 -s LOG_LEVEL=INFO
...
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Scraped 0 items at 0.0 items/sec, average latency: 0.00 sec and 
average time in pipelines: 0.00 sec
INFO: Scraped 115 items at 23.0 items/s, avg latency: 0.84 s and avg time 
in pipelines: 0.12 s
INFO: Scraped 125 items at 25.0 items/s, avg latency: 0.78 s and avg time 
in pipelines: 0.12 s
日志的第一行来自日志统计扩展，而接下来的各行来自我们的扩展。可以看到吞吐量是每秒25个item，
平均时延是0.78秒，我们在下载后几乎没有花费时间处理。通过利特尔法则，我们得到系统中item的数量为
N = S · T = 43 · 0.45 ≌ 19。无论设置的CONCURRENT_REQUESTS和
CONCURRENT_REQUESTS_PER_DOMAIN是多少，即便没有触及100%的CPU，出于某些原因，也不应该使其超
过30。我们可以在第10章中了解更多相关内容。

8.6　中间件延伸
本节是为好奇的读者提供的，而不再是开发者。如果只是编写基础或中级的Scrapy扩展的话，你并不需
要了解这些内容。
如果查看scrapy/settings/default_settings.py文件，就会发现在默认设置中有很多类名。
Scrapy大量使用了依赖注入机制，可以让我们自定义和扩展许多内部对象。例如，一些人可能希望支持除了
文件、HTTP、HTTPS、S3以及FTP这些在DOWNLOAD_HANDLERS_BASE设置中定义好的协议以外的更
多协议。要想实现这一点，只需要创建一个下载处理器类，并在DOWNLOAD_HANDLERS设置中添加映射
即可。最困难的部分是找出你的自定义类必须包含哪些接口（即需要实现哪些方法），因为大部分接口都
不是显式的。你必须阅读源代码，查看这些类是如何使用的。最好的办法是从已有的实现开始，将其修改
为令自己满意的版本。不过，这些接口在近期的Scrapy版本中已经逐渐趋于稳定，因此我将尝试在图8.4中
将它们和Scrapy核心类一起记录成文档（这里省略了前面已经提及的中间件架构）。


图8.4　Scrapy接口和核心对象
核心类位于图8.4的左上角。当人们使用scrapy crawl时，Scrapy就会使用CrawlerProcess对象创建
我们熟悉的Crawler对象。Crawler对象是最重要的Scrapy类。它包括settings、signals以及spider。
在名为extensions.crawler.engine的ExtensionManager对象中，还包含所有的扩展，这将带领我们来
到另一个非常重要的类——ExecutionEngine。在该类中，包含了Scheduler、Downloader以及
Scraper。URL通过Scheduler进行计划，通过Downloader下载，通过Scraper进行后置处理。毫无疑
问，Downloader包含DownloaderMiddleware和DownloadHandler，而Scraper包含SpiderMiddleware
和ItemPipeline。4个MiddlewareManager也都拥有其自己的小架构。在Scrapy中，feed输出是以扩展的
形式实现的，即FeedExporter。它包含两个独立的结构，一个用于定义输出格式，而另一个用于存储类
型。这就允许我们可以通过调整输出的URL将S3的XML文件导出为命令行上的Pickle编码输出。这两个结构
还可以使用FEED_STORAGES和FEED_EXPORTERS设置进行独立扩展。最后，scrapy check命令使用的
contract也有其自身的结构，可以使用SPIDER_CONTRACTS设置进行扩展。

8.7　本章小结
恭喜你，你已经对Scrapy和Twisted编程有了深入了解。你可能还会多次阅读本章，并将本章作为参
考使用。到目前为止，我们需要的最流行的扩展是Item处理管道。下一章会用它解决一些常见的问题。

第9章　管道秘诀
上一章讨论了使用Scrapy中间件的编程技术。本章将通过展示各种常见用例（包括消费REST API、数
据库接口、处理CPU密集型任务以及与遗留服务的接口），重点关注编写正确而高效的管道。
在本章中，我们将会使用几个新的服务器，你可以在图9.1的右侧看到这些服务器。
图9.1　本章使用的系统
Vagrant应该已经为我们创建好了这些服务器，我们可以从dev服务器中使用其主机名进行ping操作，例
如ping es或ping mysql。话不多说，让我们从REST API开始探索吧。

9.1　使用REST API
REST是一套用于创建现代Web服务的技术，其主要优点是比SOAP或专有Web服务机制更加简单，更加
轻量级。软件开发人员观察发现，Web服务经常提供的CRUD（创建、读取、更新、删
除[Create、Read、Update、Delete]）功能与HTTP基本操作（GET、POST、PUT、DELETE）具有相似
性。另外，他们还发现典型的Web服务调用其所需的大部分信息时，都可以将其压缩到资源URL上。例
如，http://api.mysite.com/ customer/john是一个资源URL，它可以让我们确定目标服务器
（api.mysite.com），实际上我正在尝试在服务器上执行和customers（表）相关的操作，更具体的说就
是执行和john（行——主键）相关的操作。当它与其他Web概念（如安全认证、无状态、缓存、使用XML
或JSON作为载荷等）结合时，能够通过一种强大而又简单、熟悉且可以轻松跨平台的方式，提供和使用
